Observateur,Nom scientifique,Y,X,Altitude
Laurent,Hermetia illucens,43.30336355,5.399764711,696
Laurent,Hermetia illucens,43.30336355,5.399764711,697
Laurent,Hermetia illucens,43.30336355,5.399764711,698
Laurent,Hermetia illucens,43.30336355,5.399764711,699
Laurent,Hermetia illucens,43.30336355,5.399764711,700
Laurent,Hermetia illucens,43.30336355,5.399764711,701
Laurent,Hermetia illucens,43.30336355,5.399764711,702
Enna,Zilla diodia,47.848959,-4.165555,4.615787029266357
Enna,Mangora acalypha,47.848959,-4.165555,4.615787029266357
Enna,Pyrrhocoris apterus,47.848959,-4.165555,4.615787029266357
Enna,Chrysolina americana,47.848959,-4.165555,4.615787029266357
Enna,Palomena prasina,47.848959,-4.165556,4.616586685180664
Enna,Rhyzobius chrysomeloides,47.848959,-4.165557,4.617386817932129
Enna,Eupteryx decemnotata,47.848959,-4.165558,4.618187427520752
Enna,Rhaphigaster nebulosa,47.857977,-4.165373,0.8594372272491455
Enna,Agalenatea redii,47.86,-4.164139,2.583268404006958
Enna,Dolycoris baccarum,47.857977,-4.165373,0.8594372272491455
Enna,Harmonia axiridis,47.86,-4.164139,2.583268404006958
Enna,Chilocorus bipustulatus,47.86,-4.164139,2.583268404006958
Enna,Tytthaspis sedecimpunctata,47.85971,-4.164213,2.5194308757781982
Enna,Anyphaena accentuata,47.85971,-4.164213,2.5194308757781982
Enna,Harmonia quadripunctata,47.86,-4.164139,2.583268404006958
Enna,Lindorus lophantae,47.86,-4.164139,2.583268404006958
Enna,Stethorus pusillus,47.86,-4.164139,2.583268404006958
Enna,Corizus hyoscyami,47.86,-4.164139,2.583268404006958
Enna,Lasiocampa quercus,47.857977,-4.165373,0.8594372272491455
Enna,Physatocheila dumetorum,47.860839,-4.165293,3.6497621536254883
Enna,Oenopia conglobata,47.86,-4.164139,2.583268404006958
Enna,Thecla betulae,47.858385,-4.166747,1.7034088373184204
Enna,Gibbaranea gibbosa,47.86,-4.164139,2.583268404006958
Enna,Tuberolachnus salignus,47.860839,-4.165293,3.6497621536254883
Enna,Liguropia juniperi,47.860839,-4.165293,3.6497621536254883
Enna,Physatocheila dumetorum,47.860839,-4.165293,3.6497621536254883
Enna,Platycranus bicolor,47.860839,-4.165293,3.6497621536254883
Enna,Geomyza tripunctata,47.84484,-4.167087,2.784954071044922
Enna,Tephritis vespertina,47.84484,-4.167087,2.784954071044922
Enna,Zygiella x-notata,47.847861,-4.165726,5.147885322570801
Enna,Issus coleoptratus,47.848959,-4.165555,4.615787029266357
Enna,Vanessa atalanta,47.848959,-4.165555,4.615787029266357
Enna,Ascalaphus encadrus,43.629843,3.844633,52.773399353027344
Enna,Gonocerus insidiator,43.91737,3.740518,314.9337463378906
Enna,Gonocerus acuteangulatus,43.91737,3.740518,314.9337463378906
Enna,Oenopia lyncea,43.91737,3.740518,314.9337463378906
Enna,Synophropsis lauri,43.91737,3.740518,314.9337463378906
Enna,Raglius alboacuminatus,43.91737,3.740518,314.9337463378906
Enna,Icius subinermis,43.91737,3.740518,314.9337463378906
Enna,Anacrydium aegyptium,43.522456,3.819826,18.819316864013672
Enna,Acrotylus fischeri,43.522907,3.819151,25.420141220092773
Enna,Crioceris paracenthesis,43.523543,3.819344,25.479190826416016
Enna,Dermacentor marginatus,43.705055,3.558791,48.30875015258789
Enna,Aphantaulax trifasciata,43.70455,3.558763,49.85117721557617
Enna,Nigma walckenaeri,43.70313,3.559959,57.17721176147461
Enna,Deroplia genei,43.704748,3.558835,49.521263122558594
Enna,Dorytomus longimanus,43.705991,3.559196,52.60904312133789
Enna,Tephritis matricariae,43.815504,3.779431,197.13160705566406
Enna,Tephritis divisa,43.815504,3.779431,197.13160705566406
Enna,Tephritis pulchra,43.811605,3.800806,239.15716552734375
Enna,Thaumetopoea pityocampa,43.811605,3.800806,239.15716552734375
Enna,Holcogaster fibulata,43.811605,3.800806,239.15716552734375
Enna,Leptoglossus occidentalis,44.871049,5.390975,1104.41552734375
Enna,Apis mellifera,43.629843,3.844633,52.773399353027344
Enna,Thomisus onustus,43.618462,3.359218,226.9186553955078
Enna,Adalia decempunctata,43.61965,3.359235,237.9788055419922
Enna,Gonocerus juniperi,43.620908,3.359504,244.98834228515625
Enna,Graphopsocus cruciatus,43.618462,3.359218,226.9186553955078
Enna,Acrosternum heegeri,43.619232,3.357421,224.23284912109375
Enna,Kleidocerys ericae,43.620082,3.358531,232.59156799316406
Enna,Anthocoris nemoralis,43.619232,3.357421,224.23284912109375
Enna,Larinioides cornutus,43.652695,3.361807,183.69142150878906
Enna,Gonioctena variabilis,43.652695,3.361807,183.69142150878906
Enna,Anelosimus vittatus,43.661182,3.394483,220.18157958984375
Enna,Peribatodes rhomboidaria,43.661182,3.394483,220.18157958984375
Enna,Amphipyra effusa,43.661182,3.394483,220.18157958984375
Enna,Salticus propinquus,43.629843,3.844633,52.773399353027344
Enna,Hippodamia variegata,43.702984,3.869272,94.98744201660156
Enna,Gibbaranea bituberculata,43.70261,3.869929,98.447021484375
Enna,Pisaura mirabilis,43.702342,3.870213,99.2467041015625
Enna,Crematogaster scutellaris,43.697561,3.85547,59.96845245361328
Enna,Sminthurus multipunctatus,43.702517,3.869431,98.98347473144531
Enna,Compsidolon crotchi,43.702342,3.870213,99.2467041015625
Enna,Euphyllura olivina,43.702317,3.869986,99.37525177001953
Enna,Corythucha ciliata,43.717768,3.844174,77.43829345703125
Enna,Hysterochelifer meridianus,43.717768,3.844174,77.43829345703125
Enna,Arocatus roeselii,43.717021,3.84496,73.82257843017578
Enna,Dicyrtomina ornata,43.697561,3.85547,59.96845245361328
Enna,Nephus quadrimaculatus,43.697561,3.85547,59.96845245361328
Enna,Orchesella cincta,43.697561,3.85547,59.96845245361328
Enna,Synema globosum,43.562367,3.821992,30.56948471069336
Enna,Simitidion simile,43.562367,3.821992,30.56948471069336
Enna,Nigma puella,43.562367,3.821992,30.56948471069336
Enna,Macaroeris nidicolens,43.562367,3.821992,30.56948471069336
Enna,Kochiura aulica,43.562367,3.821992,30.56948471069336
Enna,Tettigometra griseola,43.562367,3.821992,30.56948471069336
Enna,Pararge aegeria,43.659989,3.885118,99.17547607421875
Enna,Macroglossum stellatarum,43.659962,3.882843,87.018341064453125
Enna,Pyrgomorpha conica,43.659962,3.882843,87.018341064453125
Enna,Aiolopus strepens,43.659962,3.882843,87.018341064453125
Enna,Sympecma fusca,43.660467,3.882113,72.934783935546875
Enna,Coccinella septempunctata,43.660467,3.882113,72.934783935546875
Enna,Glomeris annulata,43.660467,3.882113,72.934783935546875
Enna,Cicindela campestris,43.660467,3.882113,72.934783935546875
Enna,Tropinota squalida,43.660467,3.882113,72.934783935546875
Enna,Lachnaia cylindrica,43.660467,3.882113,72.934783935546875
Enna,Osmia cornuta,43.660467,3.882113,72.934783935546875
Enna,Philaeus chrysops,43.660467,3.882113,72.934783935546875
Enna,Peleteria meridionalis,43.660467,3.882113,72.934783935546875
Enna,Deraeocoris punctulatus,43.660467,3.882113,72.934783935546875
Enna,Coreus marginatus,43.633853,3.860481,53.157508850097656
Enna,Oxycarenus lavaterae,43.634271,3.860818,53.34428787231445
Enna,Tricholepisma aurea,43.633335,3.860683,51.120704650878906
Enna,Episyrphus balteatus,43.633079,3.860929,50.83385467529297
Enna,Messor barbarus,43.633335,3.860683,51.120704650878906
Enna,Porcellio spinicornis,43.633335,3.860683,51.120704650878906
Enna,Gonepteryx cleopatra,43.814933,3.854827,305.269287109375
Enna,Libythea celtis,43.863892,3.822194,307.37237548828125
Enna,Uloborus walckenaerius,43.863882,3.821668,306.84771728515625
Enna,Piezodorus lituratus,43.862127,3.817423,293.37030029296875
Enna,Tetrix depressa,43.862127,3.817423,293.37030029296875
Enna,Cicindela maroccana,43.862127,3.817423,293.37030029296875
Enna,Lampyris noctiluca,43.861114,3.81575,292.1205749511719
Enna,Picromerus nigridens,43.862127,3.817423,293.37030029296875
Enna,Lasiocampa trifolii,43.863882,3.821668,306.84771728515625
Enna,Watsonalla uncinula,43.862127,3.817423,293.37030029296875
Enna,Geotrupes stercorarius,42.835936,0.946234,1056.5849609375
Enna,Celastrina argiolus,42.875498,0.951158,762.53411865234375
Enna,Entomobrya albocincta,42.875171,0.951649,754.79248046875
Enna,Halyzia sedecimguttata,42.875176,0.950843,764.27752685546875
Enna,Forficula auricularia,42.82302,0.921501,1189.1322021484375
Enna,Chrysolina marginata,12.82302,0.921501,NA
Enna,Timarcha goettingensis,12.82302,0.921501,NA
Enna,Nuctenea umbratica,42.875171,0.951649,754.79248046875
Enna,Xylocopa violacea,44.291622,5.989651,769.77886962890625
Enna,Bathysolen nubilus,44.291622,5.989651,769.77886962890625
Enna,Vilpianus galii,44.291622,5.989651,769.77886962890625
Enna,Spilostethus pandurus,44.291622,5.989651,769.77886962890625
Enna,Derula flavoguttata,44.291622,5.989651,769.77886962890625
Enna,Empusa pennata,44.291622,5.989651,769.77886962890625
Enna,Chrysolina kuesteri,44.291622,5.989651,769.77886962890625
Enna,Minyops carinatus,44.291622,5.989651,769.77886962890625
Enna,Tetrix subulata,44.569564,5.97438,964.38165283203125
Enna,Nymphalis polychloros,44.570097,5.974541,969.16827392578125
Enna,Pontia daplidice,44.572184,5.981587,983.72467041015625
Enna,Exochomus quadripustulatus,44.570227,5.97456,971.5799560546875
Enna,Geocoris erythrocephalus,44.572184,5.981587,983.72467041015625
Enna,Tropinota hirta,44.570296,5.973615,975.94842529296875
Enna,Cynips quercusfolii,44.572184,5.981587,983.72467041015625
Enna,Acrotylus insubricus,43.977722,5.778355,665.767822265625
Enna,Tettigometra griseola,43.977722,5.778355,665.767822265625
Enna,Orthosia gothica,43.977722,5.778355,665.767822265625
Enna,Synopsia sociaria,44.099375,6.017029,435.9782409667969
Enna,Scymnus subvillosus,44.291361,5.994586,790.88702392578125
Enna,Callophrys rubi,44.106314,6.02243,537.9774169921875
Enna,Glaucopsyche melanops,44.106412,6.02261,541.38385009765625
Enna,Pseudophilotes baton,44.106314,6.02243,537.9774169921875
Enna,Anthocharis euphenoides,44.106412,6.02261,541.38385009765625
Enna,Iphiclides podalirius,44.10845,6.019662,534.98162841796875
Enna,Lasiommata megera,44.106314,6.02243,537.9774169921875
Enna,Coranus griseus,44.106314,6.02243,537.9774169921875
Enna,Cyphostethus tristriatus,44.289799,5.997938,789.2152099609375
Enna,Micrommata ligurina,44.239442,6.016017,1088.6407470703125
Enna,Myzia oblongoguttata,44.238228,6.011543,1120.427734375
Enna,Arctia festiva,44.23584,6.009959,1070.8944091796875
Enna,Aglais urticae,44.290239,5.996678,786.799560546875
Enna,Lycaena phlaeas,44.291361,5.994586,790.88702392578125
Enna,Erebia epistygne,44.291361,5.994586,790.88702392578125
Enna,Noctua pronuba,44.291663,5.989223,766.43359375
Enna,Tritomegas bicolor,44.291663,5.989223,766.43359375
Enna,Gonepteryx rahmni,44.291663,5.989223,766.43359375
Enna,Boloria dia,44.291247,5.99479,789.0733642578125
Enna,Lilioceris lilii,44.291663,5.989223,766.43359375
Enna,Rhyparochromus vulgaris,44.291845,5.9893980000000004,766.29290771484375
Enna,Melitaea cinxia,44.292104,5.989572,765.82720947265625
Enna,Chrysomela populi,44.409414,5.968597,563.218994140625
Enna,Salticus scenicus,44.410375,5.983152,557.29339599609375
Enna,Lasiocoris anomalus,44.409414,5.968597,563.218994140625
Enna,Ischnopeza hirticornis,44.409414,5.968597,563.218994140625
Enna,Lacon punctatus,44.41087,5.982825,558.79620361328125
Enna,Euborellia moesta,44.409414,5.968597,563.218994140625
Enna,Bena bicolorana,44.409414,5.968597,563.218994140625
Enna,Carcharodus alcea,44.291446,5.994585,792.99957275390625
Enna,Tachyporus hypnorum,44.292698,5.995368,819.176513671875
Enna,Philaenus spumarius,44.292698,5.995368,819.176513671875
Enna,Pyrgus malvoides,44.291339,5.994824,791.39459228515625
Enna,Runcinia grammica,44.291182,5.994671,787.1123046875
Enna,Perapion violaceum,44.291182,5.994671,787.1123046875
Enna,Tingis auriculata,44.291339,5.994824,791.39459228515625
Enna,Spilostethus saxatilis,44.291622,5.989651,769.77886962890625
Enna,Spiris striata,44.291622,5.989651,769.77886962890625
Enna,Issoria lathonia,44.291663,5.989223,766.43359375
Enna,Coenonympha pamphilus,44.291514,5.9939,789.9525146484375
Enna,Xylocopa iris,44.291663,5.989223,766.43359375
Enna,Eurydema oleracea,44.291663,5.989223,766.43359375
Enna,Eurydema ventralis,44.291663,5.989223,766.43359375
Enna,Dasylabris maura,44.29146,5.994769,794.078369140625
Enna,Dinocampus coccinellae,44.29146,5.994769,794.078369140625
Enna,Pseudocleonus cinereus,44.29146,5.994769,794.078369140625
Enna,Eurranthis plummistaria,43.979221,5.776534,699.42572021484375
Enna,Anthocharis cardamines,44.289768,5.993874,765.25762939453125
Enna,Papilio machaon,43.977983,5.777078,682.2279052734375
Enna,Colias crocea,43.498261,6.08688,221.71548461914062
Enna,Pieris rapae,43.497482,6.083807,215.9945068359375
Enna,Euchloe crameri,43.497482,6.083807,215.9945068359375
Enna,Tomares ballus,43.49895,6.094023,225.73094177246094
Enna,Glaucopsyche alexis,43.498668,6.089532,214.87257385253906
Enna,Eurydema ornata,43.498109,6.086875,220.27606201171875
Enna,Libelloides coccajus,43.497689,6.085206,217.03680419921875
Enna,Eurygaster austriaca,43.499081,6.090458,222.71524047851563
Enna,Peirates stridulus,43.499278,6.090941,225.53616333007812
Enna,Cercopis intermedia,43.497283,6.084103,213.9744873046875
Enna,Adela australis,43.49929,6.081943,235.75079345703125
Enna,Lixus acicularis,43.49929,6.081943,235.75079345703125
Enna,Aporia crataegi,44.074294,5.930001,655.086669921875
Enna,Glomeris marginata,44.074548,5.926182,667.14715576171875
Enna,Uroctea durandi,44.079096,5.919627,721.556396484375
Enna,Euscorpius tergestinus,44.080637,5.919691,736.404052734375
Enna,Zerynthia polyxena,44.080213,5.919991,732.15692138671875
Enna,Leptopus marmoratus,44.079096,5.919627,721.556396484375
Enna,Dolichopoda azami,44.21345,6.045126,904.971435546875
Enna,Erynnis tages,44.29146,5.994769,794.078369140625
Enna,Boloria euphrosyne,44.119135,6.061362,787.76361083984375
Enna,Eriogaster catax,44.120755,6.063717,865.2955322265625
Enna,Eriogaster lanestris,44.120669,6.064001,864.06890869140625
Enna,Diacrisia purpura,44.119135,6.061362,787.76361083984375
Enna,Cyrba algerina,44.120669,6.064001,864.06890869140625
Enna,Polyommatus icarus,44.29159,5.993335,786.47869873046875
Enna,Aricia agestis,44.29159,5.993335,786.47869873046875
Enna,Cyaniris semiargus,44.29159,5.993335,786.47869873046875
Enna,Vanessa cardui,44.041305,5.956422,406.0478515625
Enna,Oxythyrea funesta,44.049337,5.929911,563.4271240234375
Enna,Spialia sertorius,43.897899,5.844318,437.4480285644531
Enna,Glomeris esterelana,43.897899,5.844318,437.4480285644531
Enna,Prionotropis azami,43.672314,5.876397,444.1579895019531
Enna,Arcyptera kheili,43.672314,5.876397,444.1579895019531
Enna,Saga pedo,43.687699,5.863685,430.2432556152344
Enna,Zerynthia rumina,43.687302,5.86494,430.3180236816406
Enna,Arima marginata,43.634835,5.844689,328.41778564453125
Enna,Gryllus campestris,43.638232,5.910617,419.7121276855469
Enna,Tettigometra sulphurea,43.638232,5.910617,419.7121276855469
Enna,Arenocoris waltlii,43.638232,5.910617,419.7121276855469
Enna,Staria lunata,43.638232,5.910617,419.7121276855469
Enna,Buthus occitanus,43.721589,5.847831,313.6534118652344
Enna,Eurrhypis guttulalis,43.669175,5.821296,415.0135803222656
Enna,Minucia lunaris,43.67637,5.830924,445.0659484863281
Enna,Melitaea didyma,43.675576,5.804034,370.0065002441406
Enna,Ectobius lapponicus,43.721705,5.847695,315.1673889160156
Enna,Callophrys avis,43.136369,6.107558,162.24502563476562
Enna,Euphydryas aurinia,43.499075,6.091199,223.09078979492187
Enna,Lysandra bellargus,43.499075,6.091199,223.09078979492187
Enna,Tettigonia viridissima,43.498071,6.086832,219.91236877441406
Enna,Codophila varia,43.136369,6.107558,162.24502563476562
Enna,Anthaxia hungarica,43.499238,6.090941,225.09230041503906
Enna,Trichodes alvearius,43.498709,6.084257,228.97396850585937
Enna,Pachyxyphus lineellus,43.136369,6.107558,162.24502563476562
Enna,Zygaena lavandulae,43.562399,6.173666,427.4476318359375
Enna,Zygaena rhadamantus,43.561777,6.173013,424.9508056640625
Enna,Misumena vatia,43.56299,6.176869,435.6380310058594
Enna,Hister quadrimaculatus,43.564848,6.174226,438.9385681152344
Enna,Tychius cinnamomeus,43.564848,6.174226,438.9385681152344
Enna,Sciocoris maculatus,43.564848,6.174226,438.9385681152344
Enna,Dicranocephalus agilis,43.563046,6.175039,438.40814208984375
Enna,Camptopus lateralis,43.563046,6.175039,438.40814208984375
Enna,Alopecosa albofasciata,43.539504,5.793955,599.42193603515625
Enna,Attelabus nitens,43.539504,5.793955,599.42193603515625
Enna,Colias alfacariensis,43.5570777,6.1933081,407.8702392578125
Enna,Lygaeus equestris,43.561856,6.196217,336.1416320800781
Enna,Leptidea sinapis,43.561856,6.196217,336.1416320800781
Enna,Calamobius filum,43.564311,6.182404,365.1710510253906
Enna,Omia cyclopea,43.561856,6.196217,336.1416320800781
Enna,Bombylella atra,43.656348,6.120454,542.98382568359375
Enna,Malacosoma franconica,43.622034,6.157512,443.7777099609375
Enna,Eurrhypis pollinalis,43.627418,6.163491,445.5475769042969
Enna,Scolitantides orion,43.706493,6.077906,434.1943664550781
Enna,Lycaena alciphron,43.706493,6.077906,434.1943664550781
Enna,Cupido minimus,43.687743,6.113589,506.4679870605469
Enna,Libelloides lacteus,43.67941,6.109083,561.0224609375
Enna,Rhynocoris erythropus,43.67941,6.109083,561.0224609375
Enna,Ornatoraphidia flavilabris,43.6898,6.124517,546.24945068359375
Enna,Acontia lucida,43.626336,6.043892,577.73504638671875
Enna,Melanargia occitanica,43.5672804,5.7342162,425.7200622558594
Enna,Cercopis sanguinolenta,43.5672804,5.7342162,425.7200622558594
Enna,Cetonia aurata,43.5672804,5.7342162,425.7200622558594
Enna,Olethreutes arcuella,43.5651095,5.7319008,442.23193359375
Enna,Aelia rostrata,43.5651095,5.7319008,442.23193359375
Enna,Zicrona caerulea,43.5624667,5.6257667,488.87579345703125
Enna,Eucidia mi,43.5624667,5.6257667,488.87579345703125
Enna,Euclidia glyphica,43.5624667,5.6257667,488.87579345703125
Enna,Dorycera grandis,43.347492,6.408309,93.69447326660156
Enna,Ischnura elegans,43.345697,6.408856,88.66905212402344
Enna,Drasterius bimaculatus,43.345697,6.408856,88.66905212402344
Enna,Velia rivulorum,43.344589,6.401858,92.3747329711914
Enna,Tropidotilla litoralis,43.344555,6.400155,95.6083984375
Enna,Libellula quadrimaculata,43.345883,6.391819,84.95845031738281
Enna,Nymphalis antiopa,43.346187,6.392522,84.42633056640625
Enna,Cercopis vulnerata,43.34613,6.392235,84.18871307373047
Enna,Coenagrion puella,43.34613,6.392235,84.18871307373047
Enna,Paratettix meridionalis,43.346011,6.391666,84.7751693725586
Enna,Attagenus trifasciatus,43.345572,6.389818,86.2031021118164
Enna,Halyomorpha halys,43.559784,6.177664,428.15155029296875
Enna,Cupido osiris,43.700051,5.9353,491.25494384765625
Enna,Melitaea phoebe,43.6651725,5.9420371,490.4605712890625
Enna,Holcostethus sphacelatus,43.327538,5.771095,944.68621826171875
Enna,Trichius gallicus,43.564738,6.177214,417.25323486328125
Enna,Capsodes flavomarginatus,43.335278,6.413609,110.99716186523437
Enna,Hadrodemus m-flavum,43.335278,6.413609,110.99716186523437
Enna,Barbitistes fischeri,43.335832,6.410229,105.4505386352539
Enna,Chrysanthia viridissima,43.335793,6.408105,107.05299377441406
Enna,Orthezia urticae,43.335793,6.408105,107.05299377441406
Enna,Stenurella nigra,43.335426,6.406871,111.41252899169922
Enna,Valgus hemipterus,43.33584,6.404468,108.70851135253906
Enna,Allygus modestus,43.33584,6.404468,108.70851135253906
Enna,Netocia morio,43.33663,6.394031,107.26164245605469
Enna,Arctia villica,43.339564,6.392647,104.3277359008789
Enna,Machilinus rupestris,43.341757,6.391735,97.70172119140625
Enna,Exosoma lusitanicum,43.341757,6.391735,97.70172119140625
Enna,Stictoleptura scutellata,43.343622,6.391928,90.85929870605469
Enna,Stenurella melanura,43.343622,6.391928,90.85929870605469
Enna,Cerocoma schaefferi,43.344517,6.401474,92.8572006225586
Enna,Anax  parthenope,43.344092,6.409051,91.74107360839844
Enna,Velia saulii,43.338638,6.40903,98.85376739501953
Enna,Lysandra hispana,43.7913636,6.2353742,534.41900634765625
Enna,Zygaena loti,43.7913636,6.2353742,534.41900634765625
Enna,Scarabaeus laticollis,43.790717,6.235082,530.55169677734375
Enna,Iberochloe tagis,43.744123,6.249439,864.10931396484375
Enna,Limenitis reducta,43.6895052,5.868277,424.99322509765625
Enna,Arctia tigrina,43.688539,5.86369,443.5351257324219
Enna,Bombylius fimbriatus,43.689764,5.872311,428.3078308105469
Enna,Loxocnemis dentator,43.689764,5.872311,428.3078308105469
Enna,Sphenoptera barbarica,43.681258,5.879382,428.39752197265625
Enna,Oedemera podagrariae,43.686097,5.851146,381.3622741699219
Enna,Anthaxia salicis,43.689943,5.873677,441.3887023925781
Enna,Trichodes leucopsideus,48.682028,5.907544,202.46600341796875
Enna,Anthrax anthrax,43.680676,5.909823,494.56597900390625
Enna,Coenonympha arcania,43.680706,5.993415,537.47113037109375
Enna,Pseudopanthera macularia,43.677223,5.99026,541.3272705078125
Enna,Hispa atra,43.677223,5.99026,541.3272705078125
Enna,Scopula decorata,43.669177,5.975867,541.54693603515625
Enna,Horistus orientalis,43.669177,5.975867,541.54693603515625
Enna,Conostethus roseus,43.669177,5.975867,541.54693603515625
Enna,Usia atrata,43.672365,5.974375,516.64178466796875
Enna,Perconia strigillaria,43.674146,5.868448,443.5567932128906
Enna,Calocoris nemoralis,43.675729,5.86927,434.3542785644531
Enna,Cryptocephalus infirmior,43.70596,5.980192,567.130126953125
Enna,Heterogynis penella,43.70596,5.980192,567.130126953125
