Observateur,Nom scientifique,Y,X,Altitude
Enna,Xya variegata,44.658202,6.594319,871.15179443359375
Enna,Sympetrum flaveolum,44.659553,6.593867,873.8023681640625
Enna,Polygonia c-album,44.291977,5.989568,766.7833251953125
Enna,Coptosoma scutellatum,44.185232,5.824761,798.5408935546875
Enna,Quercusia quercus,44.184801,5.823731,789.6248779296875
Enna,Sloperia proto,44.185778,5.824428,802.6666259765625
Enna,Distoleon tetragrammicus,44.184824,5.822626,788.14141845703125
Enna,Gargara genistae,44.184932,5.824321,793.63153076171875
Enna,Mylabris flexuosa,44.977026,6.606048,2478.560546875
Enna,Melanoplus frigidus,44.978271,6.605919,2496.500244140625
Enna,Setina aurita,44.978271,6.605919,2496.500244140625
Enna,Coenonympha gardetta,44.978665,6.60429,2504.666259765625
Enna,Orenaia alpestralis,44.978665,6.60429,2504.666259765625
Enna,Somatochlora alpestris,44.975201,6.603986,2458.935791015625
Enna,Limenitis populi,45.017918,6.604493,1602.9493408203125
Enna,Erebia montana,45.017395,6.599184,1636.2366943359375
Enna,Tettigonia cantans,45.018072,6.588838,1654.67138671875
Enna,Satyrium acaciae,45.017526,6.588164,1662.0032958984375
Enna,Lycaena virgaureae,45.01821,6.588945,1656.625732421875
Enna,Coccinula quatuordecimpustulata,45.018315,6.589505,1652.802734375
Enna,Ceratomegilla notata,45.018315,6.589505,1652.802734375
Enna,Herina frondescentiae,45.05981,6.527054,2028.687744140625
Enna,Arethusana arethusa,44.199463,5.937028,500.733642578125
Enna,Hipparchia statilinus,44.199463,5.937028,500.733642578125
Enna,Psyllobora vigintiduopunctata,44.198829,5.935939,558.48046875
Enna,Pterotmetus staphyliniformis,44.198829,5.935939,558.48046875
Enna,Himacerus mirmicoides,44.198829,5.935939,558.48046875
Enna,Orellia falcata,44.198829,5.935939,558.48046875
Enna,Trypetimorpha occidentalis,44.198829,5.935939,558.48046875
Enna,Copris lunaris,44.234306,6.035609,1057.12451171875
Enna,Mesembrina meridiana,44.234306,6.035609,1057.12451171875
Enna,Pholidoptera griseoaptera,44.246199,6.136073,1189.3651123046875
Enna,Hipparchia fagi,44.246199,6.136073,1189.3651123046875
Enna,Scotopteryx bipunctaria,44.246241,6.136255,1189.66552734375
Enna,Spilomyia saltuum,44.246241,6.136255,1189.66552734375
Enna,Chaetorellia jaceae,44.246241,6.136255,1189.66552734375
Enna,Vibidia duodecimguttata,44.246057,6.136082,1187.9178466796875
Enna,Leptophyes punctatissima,44.246241,6.136255,1189.66552734375
Enna,Pachytodes cerambyciformis,44.246057,6.136082,1187.9178466796875
Enna,Callimorpha dominula,44.246057,6.136082,1187.9178466796875
Enna,Pogonocherus decoratus,44.246057,6.136082,1187.9178466796875
Enna,Planaphrodes bifasciatus,44.246241,6.136255,1189.66552734375
Enna,Calliptamus siciliae,44.15405,5.770978,638.66009521484375
Enna,Decticus verrucivorus,44.113233,5.840412,1627.0474853515625
Enna,Melanargia russiae,44.113037,5.84134,1618.8702392578125
Enna,Omocestus haemorrhoidalis,44.11327,5.842418,1623.9036865234375
Enna,Anthrax varius,44.114018,5.835841,1593.4681396484375
Enna,Euscorpius flavicaudis,44.197521,5.942674,519.89422607421875
Enna,Phengaris teleius,44.437253,6.02592,578.40435791015625
Enna,Pyrausta purpuralis,44.43718,6.026011,578.512451171875
Enna,Stictocephala bisonia,44.43718,6.026011,578.512451171875
Enna,Lampides boeticus,44.438429,6.02556,578.569091796875
Enna,Sympetrum striolatum,44.439371,6.027388,578.77984619140625
Enna,Ischnura pumilio,44.439371,6.027388,578.77984619140625
Enna,Tetrix bolivari,44.439371,6.027388,578.77984619140625
Enna,Conocephalus fuscus,44.439371,6.027388,578.77984619140625
Enna,Mecostethus parapleurus,44.438999,6.026312,578.10504150390625
Enna,Cupido argiades,44.438999,6.026312,578.10504150390625
Enna,Cacyreus marshalli,44.197418,5.942227,518.75579833984375
Enna,Sympetrum danae,44.399169,6.769706,1559.1644287109375
Enna,Cicadella viridis,44.399169,6.769706,1559.1644287109375
Enna,Aeshna cyanea,44.399169,6.769706,1559.1644287109375
Enna,Aeshna juncea,44.399169,6.769706,1559.1644287109375
Enna,Erebia ligea,44.399048,6.769485,1554.0604248046875
Enna,Erebia aethiops,44.39906,6.768549,1536.611328125
Enna,Erebia gorge,44.337615,6.791217,2407.77392578125
Enna,Podisma dechambrei,44.336115,6.785939,2412.8203125
Enna,Boloria napaea,44.33613,6.784297,2405.3193359375
Enna,Pseudochorthippus parallelus,44.413057,6.753808,1339.9124755859375
Enna,Cordulia aenea,44.398052,6.395952,2139.79541015625
Enna,Omocestus viridulus,44.399294,6.394386,2131.594482421875
Enna,Mutilla europaea,44.399294,6.394386,2131.594482421875
Enna,Somatochlora arctica,44.396496,6.406997,2007.0927734375
Enna,Meconema meridionalis,44.291838,5.989358,766.01873779296875
Enna,Sympetrum pedemontanum,44.131524,5.987628,437.5295104980469
Enna,Erythromma lindenii,44.131524,5.987628,437.5295104980469
Enna,Psophus stridulus,44.085784,6.557129,1109.89501953125
Enna,Proserpinus proserpina,44.071971,6.582656,1235.075927734375
Enna,Ephippiger terrestris,44.071808,6.582131,1222.1500244140625
Enna,Hyles vespertilio,44.071808,6.582131,1222.1500244140625
Enna,Aeshna affinis,44.057353,5.356672,625.54595947265625
Enna,Hesperia comma,44.055008,5.352352,634.358642578125
Enna,Pezotettix giornae,44.058654,5.357484,625.674560546875
Enna,Phyllomorpha laciniata,44.058305,5.355647,634.53662109375
Enna,Tritomegas sexmaculatus,44.058305,5.355647,634.53662109375
Enna,Ameles decolor,44.058313,5.355422,637.373291015625
Enna,Ancyrosoma leucograme,44.058313,5.355422,637.373291015625
Enna,Stagonomus bipunctatus,44.058313,5.355422,637.373291015625
Enna,Volucella inanis,44.60179,5.8888490000000004,1442.7376708984375
Enna,Stictoleptura rubra,44.60179,5.8888490000000004,1442.7376708984375
Enna,Erebia neoridas,44.601499,5.891159,1420.3143310546875
Enna,Chrysolina herbacea,44.60127,5.894686,1387.4139404296875
Enna,Prosena siberita,44.60127,5.894686,1387.4139404296875
Enna,Evacanthus interruptus,44.60127,5.894686,1387.4139404296875
Enna,Roeseliana roeselii,44.601212,5.892016,1409.244873046875
Enna,Oxyna flavipennis,44.600955,5.891999,1407.92041015625
Enna,Chorthippus apricarius,44.60081,5.891645,1409.6993408203125
Enna,Carpocoris fuscipinus,44.601803,5.888684,1443.0162353515625
Enna,Sciocoris macrocephalus,44.60149,5.890347,1426.4271240234375
Enna,Nezara viridula,44.365728,3.41431,476.8805847167969
Enna,Chazara briseis,44.365728,3.41431,476.8805847167969
Enna,Subcoccinella vigintiquatuorpunctata,44.352282,3.453957,488.2383728027344
Enna,Phaneroptera nana,44.352282,3.453957,488.2383728027344
Enna,Gampsocleis glabra,44.454611,3.617299,1380.708740234375
Enna,Lestes sponsa,44.454057,3.61708,1374.85888671875
Enna,Stethophyma grossum,44.45382,3.61706,1372.7796630859375
Enna,Chrysochraon dispar,44.454057,3.61708,1374.85888671875
Enna,Hemipenthes velutina,44.204871,3.24785,878.31512451171875
Enna,Rhopalus conspersus,44.204871,3.24785,878.31512451171875
Enna,Tropidothorax leucopterus,44.204871,3.24785,878.31512451171875
Enna,Chorthippus biguttulus,44.213203,3.276556,883.80078125
Enna,Chorthippus mollis,44.213203,3.276556,883.80078125
Enna,Sisyphus schaefferi,43.911594,3.736433,138.32595825195312
Enna,Labidura riparia,43.911594,3.736433,138.32595825195312
Enna,Acrida ungarica,45.0268,12.367055,0.08237382769584656
Enna,Locusta cinerascens,45.0268,12.367055,0.08237382769584656
Enna,Ricania speculum,44.20137,9.619116,344.8794250488281
Enna,Orsillus depressus,44.207698,3.273068,875.98480224609375
Enna,Blaste quadrimaculata,44.207698,3.273068,875.98480224609375
Enna,Philodromus margaritatus,44.207698,3.273068,875.98480224609375
Enna,Pilophorus perplexus,44.207698,3.273068,875.98480224609375
Enna,Chrysolina sanguinolenta,44.217644,3.274399,900.21893310546875
Enna,Micrelytra fossularum,44.218005,3.273462,902.8388671875
Enna,Peribalus strictus,44.218005,3.273462,902.8388671875
Enna,Coremacera marginata,44.217086,3.276266,895.44598388671875
Enna,Phymata crassipes,44.210341,3.278415,885.02935791015625
Enna,Cassida margaritacea,44.215747,3.277509,886.748779296875
Enna,Nemobius sylvestris,44.223618,3.277821,909.7037353515625
Enna,Neoscona adianta,44.22516,3.273307,939.79400634765625
Enna,Carrhotus xanthogramma,44.213151,3.273289,896.0540771484375
Enna,Acronicata euphorbiae,44.215442,3.27444,902.03125
Enna,Scutigera coleoptrata,44.21692,3.276336,895.23675537109375
Enna,Reduvius personatus,44.21692,3.276336,895.23675537109375
Enna,Steatoda triangulosa,44.21692,3.276336,895.23675537109375
Enna,Syromastus rhombeus,44.230185,3.523311,1095.5303955078125
Enna,Geomyza tripunctata,44.230185,3.523311,1095.5303955078125
Enna,Pantilius tunicatus,44.292318,3.304401,919.1856689453125
Enna,Ectobius lucidus,44.292318,3.304401,919.1856689453125
Enna,Euceraphis punctipennis,48.996646,2.260012,58.01967239379883
Enna,Kleidocerys resedae,48.996646,2.260012,58.01967239379883
Enna,Macrolophus pygmaeus,48.996646,2.260012,58.01967239379883
Enna,Micromus angulatus,48.996646,2.260012,58.01967239379883
Enna,Eucarazzia elegans,48.996646,2.260012,58.01967239379883
Enna,Anoecia corni,48.996646,2.260012,58.01967239379883
Enna,Zygina flammigera,48.996646,2.260012,58.01967239379883
Enna,Asiraca clavicornis,49.907114,2.509432,34.40277862548828
Enna,Ribautiana debilis,49.907114,2.509432,34.40277862548828
Enna,Eupteryx decemnotata,49.907114,2.509432,34.40277862548828
Laurent,Columba livia,43.303404285097145,5.3998119894257695,47.22807312011719
Laurent,Erithacus rubecula,48.116172740932335,-1.6627359734556093,40.507118225097656
Laurent,Pica pica,48.116172740932335,-1.6627359734556093,40.507118225097656
Laurent,Larus argentatus,48.116172740932335,-1.6627359734556093,40.507118225097656
Laurent,Aegithalos caudatus,48.116380462046024,-1.6576290479594877,37.75495529174805
Laurent,Turdus merula,48.116172740932335,-1.6627359734556093,40.507118225097656
Laurent,Sturnus vulgaris,48.116172740932335,-1.6627359734556093,40.507118225097656
Laurent,Fringilla coelebs,48.12237477623471,-1.640091275454965,48.1265983581543
Laurent,Corvus corone,48.116172740932335,-1.6627359734556093,40.507118225097656
Laurent,Chroicocephalus ridibundus,48.123277173609345,-1.6373017783441306,48.449440002441406
Laurent,Vespa crabro,48.11970306322238,-1.6416046175346979,39.969451904296875
Laurent,Passer domesticus,48.10324945029361,-1.6730621186823407,34.16181945800781
Laurent,Larus michahellis,43.303404285097145,5.3998119894257695,47.22807312011719
Laurent,Streptopelia decaocto,43.303404285097145,5.3998119894257695,47.22807312011719
Laurent,Vanessa atalanta,43.303404285097145,5.3998119894257695,47.22807312011719
Laurent,Columba palumbus,43.733276968467756,3.553758449134585,94.90228271484375
Laurent,Motacilla cinerea,43.733276968467756,3.553758449134585,94.90228271484375
Laurent,Motacilla alba,43.73325952581389,3.553852326448598,93.51017761230469
Laurent,Zilla dioida,43.70313093906899,3.5599593729051664,57.176918029785156
Laurent,Mangora acalypha,43.70313093906899,3.5599593729051664,57.176918029785156
Laurent,Agalenatea redii,43.70358079646131,3.558811387436046,50.92698669433594
Laurent,Oenopia lyncea,43.70455030520382,3.558763107676413,49.85047149658203
Laurent,Aphantaulax trifasciata,43.70455,3.558763,49.85117721557617
Laurent,Dermacentor marginatus,43.705055684987734,3.558791761674772,48.31448745727539
Laurent,Deroplia genei,43.70474811367504,3.55883591743247,49.5285758972168
Laurent,Turdus philomelos,43.70550851484389,3.5592411208940344,52.3016242980957
Laurent,Dorytomus longimanus,43.70599113309204,3.559196011692793,52.60966491699219
Laurent,Buteo buteo,43.70271414083307,3.560608608560431,60.21575927734375
Laurent,Rhaphigaster nebulosa,43.704863590988964,3.5599270061852084,59.77470779418945
Laurent,Psittacula krameri,43.62786345328498,3.8415421941138246,57.114871978759766
Laurent,Exochomus quadripustulatus,43.81615763358178,3.7799545158489196,193.6895294189453
Laurent,Cyanistes caeruleus,43.8182948,3.7801642,187.686279296875
Laurent,Thaumetopoea pityocampa,43.814106550671944,3.7998865008173897,243.3908233642578
Laurent,Sylvia atricapilla,43.622636484724445,3.868310591261118,37.908973693847656
Laurent,Phoenicurus ochruros,43.303404285097145,5.3998119894257695,47.22807312011719
Laurent,Stegobium paniceum,43.303404285097145,5.3998119894257695,47.22807312011719
Laurent,Apis mellifera,43.46197763052741,5.332716258710351,153.16842651367187
Laurent,Aythya fuligula,43.46197763052741,5.332716258710351,153.16842651367187
Laurent,Podiceps cristatus,43.46197763052741,5.332716258710351,153.16842651367187
Laurent,Fulica atra,43.46197763052741,5.332716258710351,153.16842651367187
Laurent,Cygnus olor,43.46197763052741,5.332716258710351,153.16842651367187
Laurent,Ardea cinerea,43.46197763052741,5.332716258710351,153.16842651367187
Laurent,Netta rufina,43.46197763052741,5.332716258710351,153.16842651367187
Laurent,Phalacrocorax carbo,43.46197763052741,5.332716258710351,153.16842651367187
Laurent,Aythya collaris,43.46197763052741,5.332716258710351,153.16842651367187
Laurent,Milvus milvus,43.3799126,1.610691,256.2616882324219
Laurent,Ciconia ciconia,43.2637473,1.6612577,218.16799926757812
Laurent,Pararge aegeria,42.7945531,1.7339137,1043.6617431640625
Laurent,Falco tinnunculus,42.7945531,1.7339137,1043.6617431640625
Laurent,Lacerta bilineata,42.7970632,1.7401103,1233.3917236328125
Laurent,Parus major,42.7978468,1.7398538,1262.787353515625
Laurent,Gyps fulvus,42.7982549,1.7395037,1281.2156982421875
Laurent,Gonepteryx rhamni,42.7982549,1.7395037,1281.2156982421875
Laurent,Aquila chrysaetos,42.8048894,1.7378492,1532.90087890625
Laurent,Corvus corax,42.8087269,1.7403734,1685.2127685546875
Laurent,Gypaetus barbatus,42.8104946,1.7404915,1683.3175048828125
Laurent,Harmonia axyridis,42.8087269,1.7403734,1685.2127685546875
Laurent,Pyrrhocoris apterus,45.05933258292087,1.4205762108855788,267.0738830566406
Laurent,Pyrrhidium sanguineum,45.05933258292087,1.4205762108855788,267.0738830566406
Laurent,Osmia cornuta,45.05933258292087,1.4205762108855788,267.0738830566406
Laurent,Strix aluco,45.060063910483485,1.4227273423974467,272.05609130859375
Laurent,Agriopis marginaria,44.01486187914846,1.3411652710820046,86.752777099609375
Laurent,Bubas bison,43.749515,3.733061,254.92149353027344
Laurent,Calamosternus granarius,43.749515,3.733061,254.92149353027344
Laurent,Onthophagus coenobita,43.74800939756063,3.7309957649359737,254.327880859375
Laurent,Onthophagus lemur,43.749515,3.733061,254.92149353027344
Laurent,Acrossus luridus,43.749515,3.733061,254.92149353027344
Laurent,Linepithema humile,43.63421974555446,3.8694574686909675,64.3483657836914
Laurent,Myathropa florea,43.634109135888224,3.8688391240113784,62.90456771850586
Laurent,Chloris chloris,43.63421974555446,3.8694574686909675,64.3483657836914
Laurent,Sylvia melanocephala,43.634273914033145,3.8692230108658503,63.98133850097656
Laurent,Falco tinnunculus,43.63421974555446,3.8694574686909675,64.3483657836914
Laurent,Messor barbarus,43.634038268681905,3.8695414666776693,64.05118560791016
Laurent,Camponotus piceus,43.63421974555446,3.8694574686909675,64.3483657836914
Laurent,Messor structor,43.63421974555446,3.8694574686909675,64.3483657836914
Laurent,Carduelis carduelis,43.63421974555446,3.8694574686909675,64.3483657836914
Laurent,Milvus migrans,43.63203041519187,3.869590238479996,56.81978988647461
Laurent,Cacyreus marshalli,43.303404285097145,5.3998119894257695,47.22807312011719
Laurent,Ptyonoprogne rupestris,43.26940991447276,5.531919038422998,243.5516815185547
Laurent,Tropinota hirta,43.27241759419405,5.517879102730193,162.12432861328125
Laurent,Oxythyrea funesta,43.639027622486616,3.850338898529732,70.7412109375
Laurent,Emberiza cirlus,43.207223,-0.994047,442.6776428222656
Laurent,Anthus trivialis,43.207223,-0.994047,442.6776428222656
Laurent,Stomoxys calcitrans,43.20092133136561,-0.9392661218686754,211.10980224609375
Laurent,Tropidothorax leucopterus,43.207223,-0.994047,442.6776428222656
Laurent,Episyrphus balteatus,43.19916161097576,-0.9424525859361077,198.88128662109375
Laurent,Rhingia campestris,43.19916161097576,-0.9424525859361077,198.88128662109375
Laurent,Cantharis rustica,43.20028783786001,-0.9400385980517318,198.132080078125
Laurent,Oryctes nasicornis,43.202344712490856,-0.9395987157549673,217.76654052734375
Laurent,Copris lunaris,43.2009135104985,-0.9392553930336339,211.10079956054687
Laurent,Boloria dia,43.2003191216621,-0.939384139054134,204.00694274902344
Laurent,Ciconia nigra,43.2232156,-1.1143043,162.81344604492188
Laurent,Pic noir,43.2447761,-0.9869503,143.9573516845703
Laurent,Saxicola rubicola,43.2416242,-0.9747342,265.90240478515625
Laurent,Tyto alba,43.19809527078445,-0.94259280868371,210.09278869628906
Laurent,Bufo spinosus,43.19860085645352,-0.94297275262039,205.59390258789062
Laurent,Lissotriton helveticus,43.19860085645352,-0.94297275262039,205.59390258789062
Laurent,Alectoris rufa,43.2950149,-1.0330743,121.3347396850586
Laurent,Elanus caeruleus,43.2386928,-1.0467498,134.10360717773437
Laurent,Bubulcus ibis,43.2386928,-1.0467498,134.10360717773437
Laurent,Phasianus colchicus,43.4067287,-1.2349383,153.93727111816406
Laurent,Oryctolagus cuniculus,43.20209680947003,-0.9388270827447432,219.70391845703125
Laurent,Emberiza citrinella,43.373848457640825,-1.1787201154130411,202.43653869628906
Laurent,Sciurus vulgaris,43.19903186099673,-0.9420490161160571,198.1064910888672
Laurent,Rattus rattus,43.30375519195073,5.424368087639192,87.577728271484375
Laurent,Syritta pipiens ,43.303404285097145,5.3998119894257695,47.22807312011719
Laurent,Melolontha melolontha,43.200935757311456,-0.939265285847712,211.26658630371094
Laurent,Amphimallon solstitialis,43.200935757311456,-0.939265285847712,211.26658630371094
Laurent,Eurydema dominulus,43.184303789070356,-0.9096837112444529,161.76351928710937
Laurent,Rhopalus subrufus,43.199707283116105,-0.9416433354065248,190.19761657714844
Laurent,Regulus ignicapilla,43.199023,-0.9422448,199.13397216796875
Laurent,Lepus europaeus,43.3120755,-1.2976648,267.28448486328125
Laurent,Emberiza cirlus,43.4059217,-1.1436832,160.11988830566406
Laurent,Linaria cannabina,43.0967856,-0.976488,885.90045166015625
Laurent,Pyrrhocorax graculus,43.0967856,-0.976488,885.90045166015625
Laurent,Periparus ater,43.0349648,-1.0302965,1402.202880859375
Laurent,Sitta europaea,43.0368249,-1.0274121,1358.5640869140625
Laurent,Prunella modularis,43.0368249,-1.0274121,1358.5640869140625
Laurent,Zootoca vivipara,43.0353013,-1.0749402,997.04144287109375
Laurent,Anthus spinoletta,43.0272982,-1.1089241,1301.8504638671875
Laurent,Troglodytes troglodytes,43.1060388,-0.9630549,708.71728515625
Laurent,Calocoris nemoralis,43.41012808762785,-1.2488478196665143,115.53618621826172
Laurent,Picus viridis,43.200463109033905,-0.9389691416030513,208.1762237548828
Laurent,Neophron percnopterus,43.3076538,-1.2736966,289.2919006347656
Laurent,Volucella bombylans,43.3210278,-1.3125749,181.48776245117187
Laurent,Riparia riparia,43.223006,-0.8872509,137.5414581298828
Laurent,Cinclus cinclus,43.223006,-0.8872509,137.5414581298828
Laurent,Delichon urbicum,43.2011976,-0.9022653,156.89390563964844
Laurent,Carabus cancellatus,43.19937930216791,-0.9422867160909766,196.45306396484375
Laurent,Erinaceus europaeus,43.20079433953817,-0.9388318297885648,211.80477905273438
Laurent,Melanostoma scalare,43.4167644,-1.1733424,36.20542907714844
Laurent,Hierophis viridiflavus,43.1865677,-1.0353461,296.5423583984375
Laurent,Lycaena dispar,43.47290282056439,-1.478712207600074,1.3347980976104736
Laurent,Cisticola juncidis,43.47287142170559,-1.4784562862877662,1.1811319589614868
Laurent,Apus apus,43.47287142170559,-1.4784562862877662,1.1811319589614868
Laurent,Actitis hypoleucos,43.4737325,-1.4792919,4.733475208282471
Laurent,Chilocorus bipustulatus,43.20448674540932,-0.938461065402021,209.25677490234375
Laurent,Panorpa germanica,43.20448674540932,-0.938461065402021,209.25677490234375
Laurent,Circus cyaneus,43.4034822,-1.2397841,160.57203674316406
Laurent,Hippobosca equina,43.3212035673272,-1.312959625743104,180.08319091796875
Laurent,Calopteryx splendens,43.2723017,-1.0303957,93.47846984863281
Laurent,Pernis apivorus,43.2004131,-0.9144257,171.4662628173828
Laurent,Carduelis citrinella,42.9809627,-0.7488312,1608.046142578125
Laurent,Anthus spinoletta,42.9804481,-0.7487454,1613.1593017578125
Laurent,Trypocopris pyrenaeus,42.9775316,-0.7605498,1656.1351318359375
Laurent,Prunella modularis,42.977066,-0.7608012,1652.509521484375
Laurent,Turdus torquatus,42.975326804020604,-0.7622727182912927,1638.5838623046875
Laurent,Troglodytes troglodytes,42.975326804020604,-0.7622727182912927,1638.5838623046875
Laurent,Byrrhus pyrenaeus,42.97677673612967,-0.7611840629187417,1647.719970703125
Laurent,Centrotus cornutus,43.098726057274234,-0.9263057212755881,431.4822998046875
Laurent,Trichius gallicus,43.20079246909607,-0.9388044577421455,211.85423278808594
Laurent,Cassida viridis,43.1998491356935,-0.9419496088064032,191.3273162841797
Laurent,Penetretus rufipennis,43.25079606491866,-0.676458861523078,162.4645538330078
Laurent,Chlaenius velutinus,43.25079606491866,-0.676458861523078,162.4645538330078
Laurent,Galeruca tanaceti,43.10158733180398,-0.30883947298056696,388.9988708496094
Laurent,Rhagonycha fulva,43.20093691155494,-0.9392144074936655,211.5478057861328
Laurent,Gryllotalpa gryllotalpa,43.10173370908029,-0.30814087646222255,383.3736877441406
